
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/saleh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/saleh/ol_run/hdl/synth_top.sv
Parsing SystemVerilog input from `/home/saleh/ol_run/hdl/synth_top.sv' to AST representation.
Storing AST representation for module `$abstract\compute_core'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\compute_core'.
Generating RTLIL representation for module `\compute_core'.
Warning: Replacing memory \mic_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:50
Warning: Replacing memory \ref_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:49
Warning: Replacing memory \mic_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:68
Warning: Replacing memory \ref_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:67

4.1. Analyzing design hierarchy..
Top module:  \compute_core

4.2. Analyzing design hierarchy..
Top module:  \compute_core
Removing unused module `$abstract\compute_core'.
Removed 1 unused modules.
Renaming module compute_core to compute_core.

5. Generating Graphviz representation of design.
Writing dot description to `/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/hierarchy.dot'.
Dumping module compute_core to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \compute_core

7.2. Analyzing design hierarchy..
Top module:  \compute_core
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266 in module compute_core.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 260 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~3 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
     1/262: $2$fordecl_block$5.i[31:0]$271
No latch inferred for signal `\compute_core.\ref_e[77]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[78]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[79]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[80]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[81]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[82]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[83]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[84]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[85]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[86]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[87]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[88]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[89]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[90]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[91]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[92]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[93]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[94]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[95]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[96]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[97]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[98]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[99]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[100]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[101]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[102]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[103]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[104]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[105]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[106]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[107]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[108]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[109]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[110]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[111]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[112]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[113]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[114]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[115]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[116]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[117]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[118]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[119]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[120]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[121]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[122]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[123]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[124]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[125]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[126]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\ref_e[127]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[0]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[1]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[2]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[3]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[4]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[5]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[6]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[7]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[8]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[9]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[10]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[11]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[12]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[13]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[14]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[15]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[16]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[17]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[18]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[19]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[20]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[21]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[22]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[23]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[24]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[25]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[26]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[27]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[28]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[29]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[30]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[31]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[32]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[33]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[34]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[35]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[36]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[37]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[38]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[39]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[40]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[41]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[42]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[43]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[44]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[45]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[46]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[47]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[48]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[49]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[50]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[51]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[52]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[53]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[54]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[55]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[56]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[57]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[58]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[59]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[60]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[61]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[62]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[63]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[64]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[65]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[66]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[67]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[68]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[69]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[70]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[71]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[72]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[73]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[74]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[75]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[76]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[77]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[78]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[79]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[80]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[81]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[82]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[83]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[84]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[85]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[86]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[87]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[88]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[89]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[90]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[91]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[92]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[93]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[94]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[95]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[96]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[97]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[98]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[99]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[100]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[101]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[102]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[103]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[104]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[105]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[106]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[107]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[108]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[109]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[110]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[111]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[112]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[113]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[114]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[115]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[116]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[117]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[118]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[119]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[120]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[121]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[122]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[123]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[124]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[125]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[126]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\mic_e[127]' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
No latch inferred for signal `\compute_core.\acc_cross' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$8'.
No latch inferred for signal `\compute_core.\mac_tree.$fordecl_block$1.i' from process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$8'.

16. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\compute_core.\echo_det' using process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
